[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65044-0611] Standardized Grass Pollen, Fescue, Meadow (Standardized Grass Pollen, Fescue, Meadow) -- **Product type:** Standardized Allergenic  **Active ingredient:** LOLIUM PRATENSE POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103874)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0612] Standardized Grass Pollen, Fescue, Meadow (Standardized Grass Pollen, Fescue, Meadow) -- **Product type:** Standardized Allergenic  **Active ingredient:** LOLIUM PRATENSE POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103874)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0718] Standardized Grass Pollen, Orchard Grass (Standardized Grass Pollen, Orchard Grass) -- **Product type:** Standardized Allergenic  **Active ingredient:** DACTYLIS GLOMERATA POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103875)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0719] Standardized Grass Pollen, Orchard Grass (Standardized Grass Pollen, Orchard Grass) -- **Product type:** Standardized Allergenic  **Active ingredient:** DACTYLIS GLOMERATA POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103875)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0777] Standardized Grass Pollen, Redtop (Standardized Grass Pollen, Redtop) -- **Product type:** Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103876)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0778] Standardized Grass Pollen, Redtop (Standardized Grass Pollen, Redtop) -- **Product type:** Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103876)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0787] Standardized Grass Pollen, Ryegrass (Standardized Grass Pollen, Ryegrass) -- **Product type:** Standardized Allergenic  **Active ingredient:** LOLIUM PERENNE POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103877)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0788] Standardized Grass Pollen, Ryegrass (Standardized Grass Pollen, Ryegrass) -- **Product type:** Standardized Allergenic  **Active ingredient:** LOLIUM PERENNE POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103877)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0825] Standardized Grass Pollen, Sweet Vernal Grass (Standardized Grass Pollen, Sweet Vernal Grass) -- **Product type:** Standardized Allergenic  **Active ingredient:** ANTHOXANTHUM ODORATUM POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103878)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0826] Standardized Grass Pollen, Sweet Vernal Grass (Standardized Grass Pollen, Sweet Vernal Grass) -- **Product type:** Standardized Allergenic  **Active ingredient:** ANTHOXANTHUM ODORATUM POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103878)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0831] Standardized Grass Pollen, Timothy (Standardized Grass Pollen, Timothy) -- **Product type:** Standardized Allergenic  **Active ingredient:** PHLEUM PRATENSE POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103879)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0832] Standardized Grass Pollen, Timothy (Standardized Grass Pollen, Timothy) -- **Product type:** Standardized Allergenic  **Active ingredient:** PHLEUM PRATENSE POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103879)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0842] Standardized Grass Pollen, Grass Mix 4 (Standardized Grass Pollen, Grass Mix 4) -- **Product type:** Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN; DACTYLIS GLOMERATA POLLEN; PHLEUM PRATENSE POLLEN; POA PRATENSIS POLLEN  **Strength:** 25000; 25000; 25000; 25000 [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103873)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC]
[65044-0854] Pollens - Grasses, Southern Grass Mix (Pollens - Grasses, Southern Grass Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN; ANTHOXANTHUM ODORATUM POLLEN; CYNODON DACTYLON POLLEN; DACTYLIS GLOMERATA POLLEN; PHLEUM PRATENSE POLLEN; POA PRATENSIS POLLEN; SORGHUM HALEPENSE POLLEN  **Strength:** 100000; 100000; 10000; 100000; 100000; 100000; .05 [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC]
[65044-0855] Pollens - Grasses, Southern Grass Mix (Pollens - Grasses, Southern Grass Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN; ANTHOXANTHUM ODORATUM POLLEN; CYNODON DACTYLON POLLEN; DACTYLIS GLOMERATA POLLEN; PHLEUM PRATENSE POLLEN; POA PRATENSIS POLLEN; SORGHUM HALEPENSE POLLEN  **Strength:** 100000; 100000; 10000; 100000; 100000; 100000; .05 [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC]
[65044-0856] Pollens - Grasses, Southern Grass Mix (Pollens - Grasses, Southern Grass Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN; ANTHOXANTHUM ODORATUM POLLEN; CYNODON DACTYLON POLLEN; DACTYLIS GLOMERATA POLLEN; PHLEUM PRATENSE POLLEN; POA PRATENSIS POLLEN; SORGHUM HALEPENSE POLLEN  **Strength:** 10000; 10000; 1000; 10000; 10000; 10000; .005 [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC]
[65044-0857] Pollens - Grasses, Southern Grass Mix (Pollens - Grasses, Southern Grass Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN; ANTHOXANTHUM ODORATUM POLLEN; CYNODON DACTYLON POLLEN; DACTYLIS GLOMERATA POLLEN; PHLEUM PRATENSE POLLEN; POA PRATENSIS POLLEN; SORGHUM HALEPENSE POLLEN  **Strength:** 10000; 10000; 1000; 10000; 10000; 10000; .005 [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC]
[65044-0879] Pollens - Grasses, Grass Mix 8 (Grass Mix 8) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AGROSTIS GIGANTEA POLLEN; CYNODON DACTYLON POLLEN; PHLEUM PRATENSE POLLEN; POA PRATENSIS POLLEN; SORGHUM HALEPENSE POLLEN  **Strength:** 100000; 10000; 100000; 100000; .05 [BAU]/mL; [BAU]/mL; [BAU]/mL; [BAU]/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Pollen [CS], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC], Standardized Pollen Allergenic Extract [EPC]
[65044-1006] Pollens - Trees, Acacia Acacia longifolia (Acacia longifolia) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ACACIA LONGIFOLIA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1007] Pollens - Trees, Acacia Acacia longifolia (Acacia longifolia) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ACACIA LONGIFOLIA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1018] Pollens - Trees, Alder, Red Alnus rubra (Alder, Red Alnus rubra) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALNUS RUBRA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1019] Pollens - Trees, Alder, Red Alnus rubra (Alder, Red Alnus rubra) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALNUS RUBRA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1021] Pollens - Trees, Alder, Red Alnus rubra (Alder, Red Alnus rubra) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ALNUS RUBRA POLLEN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1060] Pollens - Trees, Ash, White Fraxinus americana (Ash, White Fraxinus americana) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** FRAXINUS AMERICANA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1061] Pollens - Trees, Ash, White Fraxinus americana (Ash, White Fraxinus americana) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** FRAXINUS AMERICANA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1081] Pollens - Grasses, Bahia Grass Paspalum notatum (Bahia Grass Paspalum notatum) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PASPALUM NOTATUM POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1082] Pollens - Grasses, Bahia Grass Paspalum notatum (Bahia Grass Paspalum notatum) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PASPALUM NOTATUM POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
