[90086-011] Saie Sunvisor Broad Spectrum SPF 35 Sheer Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-012] Slip Tint Broad Spectrum SPF 35 Tinted Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-013] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade One (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-014] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer ShadeTwo (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-015] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-016] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-017] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-018] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-019] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-020] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-021] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Six (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-022] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Seven (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-023] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Eight (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-024] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-025] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-026] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Ten (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90089-153] Dandruff (Pyrithione Zinc) -- **Product type:** Human Otc Drug  **Active ingredient:** PYRITHIONE ZINC  **Strength:** 1 mg/mL  **Dosage form:** Shampoo  **Route:** Topical  **Labeler:** TKC Holdings, Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M032)
[98132-003] bareMinerals Prime Time BB Primer-Cream Broad Spectrum SPF 30 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 781; 1861 mg/31mL; mg/31mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-004] bareMinerals Prime Time BB Primer-Cream Broad Spectrum SPF 30 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 780; 1860 mg/30mL; mg/30mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-005] bareMinerals Multi-Tasking SPF 20 Concealer (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 488 mg/2g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-006] bareMinerals Multi-Tasking SPF 20 Concealer (Titanium Dioxide and Zinc Oxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 500; 400 mg/2g; mg/2g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-007] bareMinerals Multi-Tasking SPF 20 Concealer (Titanium Dioxide and Zinc Oxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 400; 400 mg/2g; mg/2g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-008] bareMinerals Multi-Tasking SPF 20 Concealer (Titanium Dioxide and Zinc Oxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 320; 200 mg/2g; mg/2g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-009] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 2000 mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-010] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 1440; 1760 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-011] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 688; 2000 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-012] bareMinerals Original Foundation Broad Spectrum SPF 15 (Titanium Dioxide and Zinc Oxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 720; 1760 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-013] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 777; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-014] bareMinerals Original Foundation Broad Spectrum SPF 15 (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 1440 mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-015] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 560; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-016] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 560; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-017] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 2000; 1376 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-018] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 2000; 744 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-019] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 936; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-020] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 560; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-021] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 560; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-022] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 560; 1600 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-023] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 2000 mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-024] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 1008; 1744 mg/8g; mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-025] bareMinerals Original Foundation Broad Spectrum SPF 15 (TITANIUM DIOXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 2000 mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-026] bareMinerals Original Foundation Broad Spectrum SPF 15 (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 1600 mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-027] bareMinerals Original Foundation Broad Spectrum SPF 15 (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 1600 mg/8g  **Dosage form:** Powder  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-028] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-029] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-030] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-031] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-032] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-033] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-034] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-035] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-036] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-037] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-038] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-039] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-040] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-041] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-042] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-043] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-044] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-045] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-046] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-047] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-048] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-049] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-050] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-051] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-052] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-053] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-054] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-055] bareMinerals ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20 Sunscreen (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .747 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
