[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[05110KY] Bypass Hemiazygos Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05110ZY] Bypass Hemiazygos Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051147Y] Bypass Hemiazygos Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051149Y] Bypass Hemiazygos Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05114AY] Bypass Hemiazygos Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05114JY] Bypass Hemiazygos Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05114KY] Bypass Hemiazygos Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05114ZY] Bypass Hemiazygos Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051307Y] Bypass Right Innominate Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051309Y] Bypass Right Innominate Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05130AY] Bypass Right Innominate Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05130JY] Bypass Right Innominate Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05130KY] Bypass Right Innominate Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05130ZY] Bypass Right Innominate Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051347Y] Bypass Right Innominate Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051349Y] Bypass Right Innominate Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05134AY] Bypass Right Innominate Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05134JY] Bypass Right Innominate Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05134KY] Bypass Right Innominate Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05134ZY] Bypass Right Innominate Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051407Y] Bypass Left Innominate Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051409Y] Bypass Left Innominate Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05140AY] Bypass Left Innominate Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05140JY] Bypass Left Innominate Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05140KY] Bypass Left Innominate Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05140ZY] Bypass Left Innominate Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051447Y] Bypass Left Innominate Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051449Y] Bypass Left Innominate Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05144AY] Bypass Left Innominate Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05144JY] Bypass Left Innominate Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05144KY] Bypass Left Innominate Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05144ZY] Bypass Left Innominate Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051507Y] Bypass Right Subclavian Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051509Y] Bypass Right Subclavian Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05150AY] Bypass Right Subclavian Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05150JY] Bypass Right Subclavian Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05150KY] Bypass Right Subclavian Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05150ZY] Bypass Right Subclavian Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051547Y] Bypass Right Subclavian Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051549Y] Bypass Right Subclavian Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05154AY] Bypass Right Subclavian Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05154JY] Bypass Right Subclavian Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05154KY] Bypass Right Subclavian Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05154ZY] Bypass Right Subclavian Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051607Y] Bypass Left Subclavian Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051609Y] Bypass Left Subclavian Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05160AY] Bypass Left Subclavian Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05160JY] Bypass Left Subclavian Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05160KY] Bypass Left Subclavian Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05160ZY] Bypass Left Subclavian Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051647Y] Bypass Left Subclavian Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051649Y] Bypass Left Subclavian Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05164AY] Bypass Left Subclavian Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05164JY] Bypass Left Subclavian Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05164KY] Bypass Left Subclavian Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05164ZY] Bypass Left Subclavian Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051707Y] Bypass Right Axillary Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051709Y] Bypass Right Axillary Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05170AY] Bypass Right Axillary Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05170JY] Bypass Right Axillary Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05170KY] Bypass Right Axillary Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05170ZY] Bypass Right Axillary Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051747Y] Bypass Right Axillary Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051749Y] Bypass Right Axillary Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05174AY] Bypass Right Axillary Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05174JY] Bypass Right Axillary Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05174KY] Bypass Right Axillary Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05174ZY] Bypass Right Axillary Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051807Y] Bypass Left Axillary Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051809Y] Bypass Left Axillary Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05180AY] Bypass Left Axillary Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05180JY] Bypass Left Axillary Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05180KY] Bypass Left Axillary Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05180ZY] Bypass Left Axillary Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051847Y] Bypass Left Axillary Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051849Y] Bypass Left Axillary Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05184AY] Bypass Left Axillary Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05184JY] Bypass Left Axillary Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05184KY] Bypass Left Axillary Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05184ZY] Bypass Left Axillary Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051907Y] Bypass Right Brachial Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051909Y] Bypass Right Brachial Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05190AY] Bypass Right Brachial Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05190JY] Bypass Right Brachial Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05190KY] Bypass Right Brachial Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05190ZY] Bypass Right Brachial Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051947Y] Bypass Right Brachial Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051949Y] Bypass Right Brachial Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05194AY] Bypass Right Brachial Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05194JY] Bypass Right Brachial Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05194KY] Bypass Right Brachial Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05194ZY] Bypass Right Brachial Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051A07Y] Bypass Left Brachial Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051A09Y] Bypass Left Brachial Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051A0AY] Bypass Left Brachial Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051A0JY] Bypass Left Brachial Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051A0KY] Bypass Left Brachial Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051A0ZY] Bypass Left Brachial Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051A47Y] Bypass Left Brachial Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051A49Y] Bypass Left Brachial Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051A4AY] Bypass Left Brachial Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051A4JY] Bypass Left Brachial Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051A4KY] Bypass Left Brachial Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051A4ZY] Bypass Left Brachial Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051B07Y] Bypass Right Basilic Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051B09Y] Bypass Right Basilic Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051B0AY] Bypass Right Basilic Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051B0JY] Bypass Right Basilic Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051B0KY] Bypass Right Basilic Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051B0ZY] Bypass Right Basilic Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051B47Y] Bypass Right Basilic Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051B49Y] Bypass Right Basilic Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051B4AY] Bypass Right Basilic Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051B4JY] Bypass Right Basilic Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051B4KY] Bypass Right Basilic Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051B4ZY] Bypass Right Basilic Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051C07Y] Bypass Left Basilic Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051C09Y] Bypass Left Basilic Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051C0AY] Bypass Left Basilic Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051C0JY] Bypass Left Basilic Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051C0KY] Bypass Left Basilic Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051C0ZY] Bypass Left Basilic Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051C47Y] Bypass Left Basilic Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051C49Y] Bypass Left Basilic Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051C4AY] Bypass Left Basilic Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051C4JY] Bypass Left Basilic Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051C4KY] Bypass Left Basilic Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051C4ZY] Bypass Left Basilic Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051D07Y] Bypass Right Cephalic Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051D09Y] Bypass Right Cephalic Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051D0AY] Bypass Right Cephalic Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051D0JY] Bypass Right Cephalic Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051D0KY] Bypass Right Cephalic Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051D0ZY] Bypass Right Cephalic Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051D47Y] Bypass Right Cephalic Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051D49Y] Bypass Right Cephalic Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051D4AY] Bypass Right Cephalic Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051D4JY] Bypass Right Cephalic Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051D4KY] Bypass Right Cephalic Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051D4ZY] Bypass Right Cephalic Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051F07Y] Bypass Left Cephalic Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051F09Y] Bypass Left Cephalic Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051F0AY] Bypass Left Cephalic Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051F0JY] Bypass Left Cephalic Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051F0KY] Bypass Left Cephalic Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051F0ZY] Bypass Left Cephalic Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051F47Y] Bypass Left Cephalic Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051F49Y] Bypass Left Cephalic Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051F4AY] Bypass Left Cephalic Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051F4JY] Bypass Left Cephalic Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051F4KY] Bypass Left Cephalic Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051F4ZY] Bypass Left Cephalic Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051G07Y] Bypass Right Hand Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051G09Y] Bypass Right Hand Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051G0AY] Bypass Right Hand Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051G0JY] Bypass Right Hand Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051G0KY] Bypass Right Hand Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051G0ZY] Bypass Right Hand Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051G47Y] Bypass Right Hand Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051G49Y] Bypass Right Hand Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051G4AY] Bypass Right Hand Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051G4JY] Bypass Right Hand Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051G4KY] Bypass Right Hand Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051G4ZY] Bypass Right Hand Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051H07Y] Bypass Left Hand Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051H09Y] Bypass Left Hand Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051H0AY] Bypass Left Hand Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051H0JY] Bypass Left Hand Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051H0KY] Bypass Left Hand Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051H0ZY] Bypass Left Hand Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051H47Y] Bypass Left Hand Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051H49Y] Bypass Left Hand Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051H4AY] Bypass Left Hand Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051H4JY] Bypass Left Hand Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051H4KY] Bypass Left Hand Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051H4ZY] Bypass Left Hand Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051L07Y] Bypass Intracranial Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051L09Y] Bypass Intracranial Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051L0AY] Bypass Intracranial Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051L0JY] Bypass Intracranial Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
