[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[06100ZY] Bypass Inferior Vena Cava to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0610475] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0610476] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061047P] Bypass Inferior Vena Cava to Pulmonary Trunk with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061047Q] Bypass Inferior Vena Cava to Right Pulmonary Artery with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061047R] Bypass Inferior Vena Cava to Left Pulmonary Artery with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061047Y] Bypass Inferior Vena Cava to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0610495] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0610496] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061049P] Bypass Inferior Vena Cava to Pulmonary Trunk with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061049Q] Bypass Inferior Vena Cava to Right Pulmonary Artery with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061049R] Bypass Inferior Vena Cava to Left Pulmonary Artery with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061049Y] Bypass Inferior Vena Cava to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104A5] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104A6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104AP] Bypass Inferior Vena Cava to Pulmonary Trunk with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104AQ] Bypass Inferior Vena Cava to Right Pulmonary Artery with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104AR] Bypass Inferior Vena Cava to Left Pulmonary Artery with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104AY] Bypass Inferior Vena Cava to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104J5] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104J6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104JP] Bypass Inferior Vena Cava to Pulmonary Trunk with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104JQ] Bypass Inferior Vena Cava to Right Pulmonary Artery with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104JR] Bypass Inferior Vena Cava to Left Pulmonary Artery with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104JY] Bypass Inferior Vena Cava to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104K5] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104K6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104KP] Bypass Inferior Vena Cava to Pulmonary Trunk with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104KQ] Bypass Inferior Vena Cava to Right Pulmonary Artery with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104KR] Bypass Inferior Vena Cava to Left Pulmonary Artery with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104KY] Bypass Inferior Vena Cava to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104Z5] Bypass Inferior Vena Cava to Superior Mesenteric Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104Z6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104ZP] Bypass Inferior Vena Cava to Pulmonary Trunk, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104ZQ] Bypass Inferior Vena Cava to Right Pulmonary Artery, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104ZR] Bypass Inferior Vena Cava to Left Pulmonary Artery, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06104ZY] Bypass Inferior Vena Cava to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0611079] Bypass Splenic Vein to Right Renal Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061107B] Bypass Splenic Vein to Left Renal Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061107Y] Bypass Splenic Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0611099] Bypass Splenic Vein to Right Renal Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061109B] Bypass Splenic Vein to Left Renal Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061109Y] Bypass Splenic Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110A9] Bypass Splenic Vein to Right Renal Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110AB] Bypass Splenic Vein to Left Renal Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110AY] Bypass Splenic Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110J9] Bypass Splenic Vein to Right Renal Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110JB] Bypass Splenic Vein to Left Renal Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110JY] Bypass Splenic Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110K9] Bypass Splenic Vein to Right Renal Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110KB] Bypass Splenic Vein to Left Renal Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110KY] Bypass Splenic Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110Z9] Bypass Splenic Vein to Right Renal Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110ZB] Bypass Splenic Vein to Left Renal Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06110ZY] Bypass Splenic Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0611479] Bypass Splenic Vein to Right Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061147B] Bypass Splenic Vein to Left Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061147Y] Bypass Splenic Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0611499] Bypass Splenic Vein to Right Renal Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061149B] Bypass Splenic Vein to Left Renal Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061149Y] Bypass Splenic Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114A9] Bypass Splenic Vein to Right Renal Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114AB] Bypass Splenic Vein to Left Renal Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114AY] Bypass Splenic Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114J9] Bypass Splenic Vein to Right Renal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114JB] Bypass Splenic Vein to Left Renal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114JY] Bypass Splenic Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114K9] Bypass Splenic Vein to Right Renal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114KB] Bypass Splenic Vein to Left Renal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114KY] Bypass Splenic Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114Z9] Bypass Splenic Vein to Right Renal Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114ZB] Bypass Splenic Vein to Left Renal Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06114ZY] Bypass Splenic Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061207Y] Bypass Gastric Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061209Y] Bypass Gastric Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06120AY] Bypass Gastric Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06120JY] Bypass Gastric Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06120KY] Bypass Gastric Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06120ZY] Bypass Gastric Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061247Y] Bypass Gastric Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061249Y] Bypass Gastric Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06124AY] Bypass Gastric Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06124JY] Bypass Gastric Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06124KY] Bypass Gastric Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06124ZY] Bypass Gastric Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061307Y] Bypass Esophageal Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061309Y] Bypass Esophageal Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06130AY] Bypass Esophageal Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06130JY] Bypass Esophageal Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06130KY] Bypass Esophageal Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06130ZY] Bypass Esophageal Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061347Y] Bypass Esophageal Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061349Y] Bypass Esophageal Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06134AY] Bypass Esophageal Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06134JY] Bypass Esophageal Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06134KY] Bypass Esophageal Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06134ZY] Bypass Esophageal Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061407Y] Bypass Hepatic Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061409Y] Bypass Hepatic Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06140AY] Bypass Hepatic Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06140JY] Bypass Hepatic Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06140KY] Bypass Hepatic Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06140ZY] Bypass Hepatic Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061447Y] Bypass Hepatic Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061449Y] Bypass Hepatic Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06144AY] Bypass Hepatic Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06144JY] Bypass Hepatic Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06144KY] Bypass Hepatic Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06144ZY] Bypass Hepatic Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061507Y] Bypass Superior Mesenteric Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061509Y] Bypass Superior Mesenteric Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06150AY] Bypass Superior Mesenteric Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06150JY] Bypass Superior Mesenteric Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06150KY] Bypass Superior Mesenteric Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06150ZY] Bypass Superior Mesenteric Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061547Y] Bypass Superior Mesenteric Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061549Y] Bypass Superior Mesenteric Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06154AY] Bypass Superior Mesenteric Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06154JY] Bypass Superior Mesenteric Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06154KY] Bypass Superior Mesenteric Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06154ZY] Bypass Superior Mesenteric Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061607Y] Bypass Inferior Mesenteric Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061609Y] Bypass Inferior Mesenteric Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06160AY] Bypass Inferior Mesenteric Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06160JY] Bypass Inferior Mesenteric Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06160KY] Bypass Inferior Mesenteric Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06160ZY] Bypass Inferior Mesenteric Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061647Y] Bypass Inferior Mesenteric Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061649Y] Bypass Inferior Mesenteric Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06164AY] Bypass Inferior Mesenteric Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06164JY] Bypass Inferior Mesenteric Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06164KY] Bypass Inferior Mesenteric Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06164ZY] Bypass Inferior Mesenteric Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061707Y] Bypass Colic Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061709Y] Bypass Colic Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06170AY] Bypass Colic Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06170JY] Bypass Colic Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06170KY] Bypass Colic Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06170ZY] Bypass Colic Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061747Y] Bypass Colic Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061749Y] Bypass Colic Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06174AY] Bypass Colic Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06174JY] Bypass Colic Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06174KY] Bypass Colic Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06174ZY] Bypass Colic Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0618079] Bypass Portal Vein to Right Renal Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061807B] Bypass Portal Vein to Left Renal Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061807Y] Bypass Portal Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0618099] Bypass Portal Vein to Right Renal Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061809B] Bypass Portal Vein to Left Renal Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061809Y] Bypass Portal Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180A9] Bypass Portal Vein to Right Renal Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180AB] Bypass Portal Vein to Left Renal Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180AY] Bypass Portal Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180J9] Bypass Portal Vein to Right Renal Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180JB] Bypass Portal Vein to Left Renal Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180JY] Bypass Portal Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180K9] Bypass Portal Vein to Right Renal Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180KB] Bypass Portal Vein to Left Renal Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
