[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5J4ZZ] Destruction of Left Radius, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5K0ZZ] Destruction of Right Ulna, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5K3ZZ] Destruction of Right Ulna, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5K4ZZ] Destruction of Right Ulna, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5L0ZZ] Destruction of Left Ulna, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5L3ZZ] Destruction of Left Ulna, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5L4ZZ] Destruction of Left Ulna, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5M0ZZ] Destruction of Right Carpal, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5M3ZZ] Destruction of Right Carpal, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5M4ZZ] Destruction of Right Carpal, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5N0ZZ] Destruction of Left Carpal, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5N3ZZ] Destruction of Left Carpal, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5N4ZZ] Destruction of Left Carpal, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5P0ZZ] Destruction of Right Metacarpal, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5P3ZZ] Destruction of Right Metacarpal, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5P4ZZ] Destruction of Right Metacarpal, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5Q0ZZ] Destruction of Left Metacarpal, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5Q3ZZ] Destruction of Left Metacarpal, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5Q4ZZ] Destruction of Left Metacarpal, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5R0ZZ] Destruction of Right Thumb Phalanx, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5R3ZZ] Destruction of Right Thumb Phalanx, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5R4ZZ] Destruction of Right Thumb Phalanx, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5S0ZZ] Destruction of Left Thumb Phalanx, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5S3ZZ] Destruction of Left Thumb Phalanx, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5S4ZZ] Destruction of Left Thumb Phalanx, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5T0ZZ] Destruction of Right Finger Phalanx, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5T3ZZ] Destruction of Right Finger Phalanx, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5T4ZZ] Destruction of Right Finger Phalanx, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5V0ZZ] Destruction of Left Finger Phalanx, Open Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5V3ZZ] Destruction of Left Finger Phalanx, Percutaneous Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P5V4ZZ] Destruction of Left Finger Phalanx, Percutaneous Endoscopic Approach -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P8] Upper Bones, Division -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P800ZZ] Division of Sternum, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P803ZZ] Division of Sternum, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P804ZZ] Division of Sternum, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P810ZZ] Division of 1 to 2 Ribs, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P813ZZ] Division of 1 to 2 Ribs, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P814ZZ] Division of 1 to 2 Ribs, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P820ZZ] Division of 3 or More Ribs, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P823ZZ] Division of 3 or More Ribs, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P824ZZ] Division of 3 or More Ribs, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P830ZZ] Division of Cervical Vertebra, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P833ZZ] Division of Cervical Vertebra, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P834ZZ] Division of Cervical Vertebra, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P840ZZ] Division of Thoracic Vertebra, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P843ZZ] Division of Thoracic Vertebra, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P844ZZ] Division of Thoracic Vertebra, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P850ZZ] Division of Right Scapula, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P853ZZ] Division of Right Scapula, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P854ZZ] Division of Right Scapula, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P860ZZ] Division of Left Scapula, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P863ZZ] Division of Left Scapula, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P864ZZ] Division of Left Scapula, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P870ZZ] Division of Right Glenoid Cavity, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P873ZZ] Division of Right Glenoid Cavity, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P874ZZ] Division of Right Glenoid Cavity, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P880ZZ] Division of Left Glenoid Cavity, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P883ZZ] Division of Left Glenoid Cavity, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P884ZZ] Division of Left Glenoid Cavity, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P890ZZ] Division of Right Clavicle, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P893ZZ] Division of Right Clavicle, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P894ZZ] Division of Right Clavicle, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8B0ZZ] Division of Left Clavicle, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8B3ZZ] Division of Left Clavicle, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8B4ZZ] Division of Left Clavicle, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8C0ZZ] Division of Right Humeral Head, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8C3ZZ] Division of Right Humeral Head, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8C4ZZ] Division of Right Humeral Head, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8D0ZZ] Division of Left Humeral Head, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8D3ZZ] Division of Left Humeral Head, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8D4ZZ] Division of Left Humeral Head, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8F0ZZ] Division of Right Humeral Shaft, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8F3ZZ] Division of Right Humeral Shaft, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8F4ZZ] Division of Right Humeral Shaft, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8G0ZZ] Division of Left Humeral Shaft, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8G3ZZ] Division of Left Humeral Shaft, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8G4ZZ] Division of Left Humeral Shaft, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8H0ZZ] Division of Right Radius, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8H3ZZ] Division of Right Radius, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8H4ZZ] Division of Right Radius, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8J0ZZ] Division of Left Radius, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8J3ZZ] Division of Left Radius, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8J4ZZ] Division of Left Radius, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8K0ZZ] Division of Right Ulna, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8K3ZZ] Division of Right Ulna, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8K4ZZ] Division of Right Ulna, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8L0ZZ] Division of Left Ulna, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8L3ZZ] Division of Left Ulna, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8L4ZZ] Division of Left Ulna, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8M0ZZ] Division of Right Carpal, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8M3ZZ] Division of Right Carpal, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8M4ZZ] Division of Right Carpal, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8N0ZZ] Division of Left Carpal, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8N3ZZ] Division of Left Carpal, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8N4ZZ] Division of Left Carpal, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8P0ZZ] Division of Right Metacarpal, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8P3ZZ] Division of Right Metacarpal, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8P4ZZ] Division of Right Metacarpal, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8Q0ZZ] Division of Left Metacarpal, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8Q3ZZ] Division of Left Metacarpal, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8Q4ZZ] Division of Left Metacarpal, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8R0ZZ] Division of Right Thumb Phalanx, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8R3ZZ] Division of Right Thumb Phalanx, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8R4ZZ] Division of Right Thumb Phalanx, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8S0ZZ] Division of Left Thumb Phalanx, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8S3ZZ] Division of Left Thumb Phalanx, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8S4ZZ] Division of Left Thumb Phalanx, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8T0ZZ] Division of Right Finger Phalanx, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8T3ZZ] Division of Right Finger Phalanx, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8T4ZZ] Division of Right Finger Phalanx, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8V0ZZ] Division of Left Finger Phalanx, Open Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8V3ZZ] Division of Left Finger Phalanx, Percutaneous Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P8V4ZZ] Division of Left Finger Phalanx, Percutaneous Endoscopic Approach -- Cutting into a body part, without draining fluids and/or gases from the body part, in order to separate or transect a body part
[0P9] Upper Bones, Drainage -- Taking or letting out fluids and/or gases from a body part
[0P9000Z] Drainage of Sternum with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P900ZX] Drainage of Sternum, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P900ZZ] Drainage of Sternum, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9030Z] Drainage of Sternum with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P903ZX] Drainage of Sternum, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P903ZZ] Drainage of Sternum, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9040Z] Drainage of Sternum with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P904ZX] Drainage of Sternum, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P904ZZ] Drainage of Sternum, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9100Z] Drainage of 1 to 2 Ribs with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P910ZX] Drainage of 1 to 2 Ribs, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P910ZZ] Drainage of 1 to 2 Ribs, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9130Z] Drainage of 1 to 2 Ribs with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P913ZX] Drainage of 1 to 2 Ribs, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P913ZZ] Drainage of 1 to 2 Ribs, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9140Z] Drainage of 1 to 2 Ribs with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P914ZX] Drainage of 1 to 2 Ribs, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P914ZZ] Drainage of 1 to 2 Ribs, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9200Z] Drainage of 3 or More Ribs with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P920ZX] Drainage of 3 or More Ribs, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
